Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    assignTo        reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    put             reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    pick            reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    movetothe       reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    jumptothe       reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    moveindir       reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    jumpindir       reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    move            reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    goto            reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    turn            reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    face            reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    nop             reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)
    SEMICOLON       reduce using rule 70 (turn_def -> turn DOSPUNTOS DIRECTION_TURN .)


state 97

    (71) turn_def -> turn DOSPUNTOS LEFTANDRIGHT .

    RBRACKET        reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    ID              reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    assignTo        reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    put             reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    pick            reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    movetothe       reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    jumptothe       reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    moveindir       reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    jumpindir       reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    move            reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    goto            reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    turn            reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    face            reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    nop             reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)
    SEMICOLON       reduce using rule 71 (turn_def -> turn DOSPUNTOS LEFTANDRIGHT .)


state 98

    (72) face_def -> face DOSPUNTOS CARDINAL .

    RBRACKET        reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    ID              reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    assignTo        reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    put             reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    pick            reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    movetothe       reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    jumptothe       reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    moveindir       reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    jumpindir       reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    move            reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    goto            reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    turn            reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    face            reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    nop             reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)
    SEMICOLON       reduce using rule 72 (face_def -> face DOSPUNTOS CARDINAL .)


state 99

    (11) id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .

    ID              reduce using rule 11 (id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .)
    $end            reduce using rule 11 (id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .)
    LBRACKET        reduce using rule 11 (id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .)


state 100

    (26) bloques_def -> bloques_def SEMICOLON . function_def
    (38) function_def -> . assignTo_def
    (39) function_def -> . put_def
    (40) function_def -> . moveandjumptothe_def
    (41) function_def -> . moveandjumpindir_def
    (42) function_def -> . move_def
    (43) function_def -> . goto_def
    (44) function_def -> . turn_def
    (45) function_def -> . face_def
    (46) function_def -> . nop_def
    (47) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (48) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (49) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (50) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (51) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (55) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (56) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (57) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (58) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (59) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (60) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (61) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (62) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (63) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (64) move_def -> . move DOSPUNTOS ID
    (65) move_def -> . move DOSPUNTOS INTEGER
    (66) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (67) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (68) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (69) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (70) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (71) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (72) face_def -> . face DOSPUNTOS CARDINAL
    (73) nop_def -> . nop DOSPUNTOS

    assignTo        shift and go to state 39
    put             shift and go to state 40
    pick            shift and go to state 41
    movetothe       shift and go to state 42
    jumptothe       shift and go to state 43
    moveindir       shift and go to state 44
    jumpindir       shift and go to state 45
    move            shift and go to state 46
    goto            shift and go to state 47
    turn            shift and go to state 48
    face            shift and go to state 49
    nop             shift and go to state 50

    function_def                   shift and go to state 120
    assignTo_def                   shift and go to state 30
    put_def                        shift and go to state 31
    moveandjumptothe_def           shift and go to state 32
    moveandjumpindir_def           shift and go to state 33
    move_def                       shift and go to state 34
    goto_def                       shift and go to state 35
    turn_def                       shift and go to state 36
    face_def                       shift and go to state 37
    nop_def                        shift and go to state 38

state 101

    (31) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS . conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (74) conditions_def -> . facing_def
    (75) conditions_def -> . canputpick_def
    (76) conditions_def -> . canmoveandjumptothe_def
    (77) conditions_def -> . canmoveandjumpindir_def
    (78) conditions_def -> . not_def
    (79) facing_def -> . facing DOSPUNTOS CARDINAL
    (80) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (81) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (82) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (83) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (88) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (89) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (90) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (91) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (92) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (93) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (94) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (95) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (84) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (85) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (86) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (87) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (96) not_def -> . not DOSPUNTOS conditions_def

    facing          shift and go to state 127
    canput          shift and go to state 128
    canpick         shift and go to state 129
    canmovetothe    shift and go to state 130
    canjumptothe    shift and go to state 131
    canmoveindir    shift and go to state 132
    canjumpindir    shift and go to state 133
    not             shift and go to state 134

    conditions_def                 shift and go to state 121
    facing_def                     shift and go to state 122
    canputpick_def                 shift and go to state 123
    canmoveandjumptothe_def        shift and go to state 124
    canmoveandjumpindir_def        shift and go to state 125
    not_def                        shift and go to state 126

state 102

    (35) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (36) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (37) while_def -> while DOSPUNTOS . conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (74) conditions_def -> . facing_def
    (75) conditions_def -> . canputpick_def
    (76) conditions_def -> . canmoveandjumptothe_def
    (77) conditions_def -> . canmoveandjumpindir_def
    (78) conditions_def -> . not_def
    (79) facing_def -> . facing DOSPUNTOS CARDINAL
    (80) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (81) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (82) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (83) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (88) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (89) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (90) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (91) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (92) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (93) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (94) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (95) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (84) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (85) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (86) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (87) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (96) not_def -> . not DOSPUNTOS conditions_def

    facing          shift and go to state 127
    canput          shift and go to state 128
    canpick         shift and go to state 129
    canmovetothe    shift and go to state 130
    canjumptothe    shift and go to state 131
    canmoveindir    shift and go to state 132
    canjumpindir    shift and go to state 133
    not             shift and go to state 134

    conditions_def                 shift and go to state 135
    facing_def                     shift and go to state 122
    canputpick_def                 shift and go to state 123
    canmoveandjumptothe_def        shift and go to state 124
    canmoveandjumpindir_def        shift and go to state 125
    not_def                        shift and go to state 126

state 103

    (27) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET bloques_def RBRACKET
    (28) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET if_else_def RBRACKET
    (29) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET while_def RBRACKET
    (30) repeat_def -> repeat DOSPUNTOS . conditions_def LBRACKET repeat_def RBRACKET
    (74) conditions_def -> . facing_def
    (75) conditions_def -> . canputpick_def
    (76) conditions_def -> . canmoveandjumptothe_def
    (77) conditions_def -> . canmoveandjumpindir_def
    (78) conditions_def -> . not_def
    (79) facing_def -> . facing DOSPUNTOS CARDINAL
    (80) canputpick_def -> . canput DOSPUNTOS ID COMMA ITEMS
    (81) canputpick_def -> . canput DOSPUNTOS INTEGER COMMA ITEMS
    (82) canputpick_def -> . canpick DOSPUNTOS INTEGER COMMA ITEMS
    (83) canputpick_def -> . canpick DOSPUNTOS ID COMMA ITEMS
    (88) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA DIRECTION
    (89) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (90) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (91) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA DIRECTION
    (92) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (93) canmoveandjumptothe_def -> . canmovetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (94) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (95) canmoveandjumptothe_def -> . canjumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (84) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS ID COMMA CARDINAL
    (85) canmoveandjumpindir_def -> . canmoveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (86) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (87) canmoveandjumpindir_def -> . canjumpindir DOSPUNTOS ID COMMA CARDINAL
    (96) not_def -> . not DOSPUNTOS conditions_def

    facing          shift and go to state 127
    canput          shift and go to state 128
    canpick         shift and go to state 129
    canmovetothe    shift and go to state 130
    canjumptothe    shift and go to state 131
    canmoveindir    shift and go to state 132
    canjumpindir    shift and go to state 133
    not             shift and go to state 134

    conditions_def                 shift and go to state 136
    facing_def                     shift and go to state 122
    canputpick_def                 shift and go to state 123
    canmoveandjumptothe_def        shift and go to state 124
    canmoveandjumpindir_def        shift and go to state 125
    not_def                        shift and go to state 126

state 104

    (15) estructura_def -> ID DOSPUNTOS INTEGER COMMA . INTEGER

    INTEGER         shift and go to state 137


state 105

    (47) assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA . ID

    ID              shift and go to state 138


state 106

    (48) put_def -> put DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 139


state 107

    (49) put_def -> put DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 140


state 108

    (50) put_def -> pick DOSPUNTOS INTEGER COMMA . ITEMS

    ITEMS           shift and go to state 141


state 109

    (51) put_def -> pick DOSPUNTOS ID COMMA . ITEMS

    ITEMS           shift and go to state 142


state 110

    (52) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA . DIRECTION
    (56) moveandjumptothe_def -> movetothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 143
    LEFTANDRIGHT    shift and go to state 144


state 111

    (53) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (57) moveandjumptothe_def -> movetothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 145
    LEFTANDRIGHT    shift and go to state 146


state 112

    (54) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA . DIRECTION
    (58) moveandjumptothe_def -> jumptothe DOSPUNTOS INTEGER COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 147
    LEFTANDRIGHT    shift and go to state 148


state 113

    (55) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA . DIRECTION
    (59) moveandjumptothe_def -> jumptothe DOSPUNTOS ID COMMA . LEFTANDRIGHT

    DIRECTION       shift and go to state 149
    LEFTANDRIGHT    shift and go to state 150


state 114

    (60) moveandjumpindir_def -> moveindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 151


state 115

    (61) moveandjumpindir_def -> moveindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 152


state 116

    (62) moveandjumpindir_def -> jumpindir DOSPUNTOS INTEGER COMMA . CARDINAL

    CARDINAL        shift and go to state 153


state 117

    (63) moveandjumpindir_def -> jumpindir DOSPUNTOS ID COMMA . CARDINAL

    CARDINAL        shift and go to state 154


state 118

    (66) goto_def -> goto DOSPUNTOS ID COMMA . ID
    (68) goto_def -> goto DOSPUNTOS ID COMMA . INTEGER

    ID              shift and go to state 155
    INTEGER         shift and go to state 156


state 119

    (67) goto_def -> goto DOSPUNTOS INTEGER COMMA . INTEGER
    (69) goto_def -> goto DOSPUNTOS INTEGER COMMA . ID

    INTEGER         shift and go to state 157
    ID              shift and go to state 158


state 120

    (26) bloques_def -> bloques_def SEMICOLON function_def .

    SEMICOLON       reduce using rule 26 (bloques_def -> bloques_def SEMICOLON function_def .)
    RBRACKET        reduce using rule 26 (bloques_def -> bloques_def SEMICOLON function_def .)


state 121

    (31) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (32) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (33) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (34) if_else_def -> if DOSPUNTOS conditions_def . then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    then            shift and go to state 159


state 122

    (74) conditions_def -> facing_def .

    then            reduce using rule 74 (conditions_def -> facing_def .)
    do              reduce using rule 74 (conditions_def -> facing_def .)
    LBRACKET        reduce using rule 74 (conditions_def -> facing_def .)


state 123

    (75) conditions_def -> canputpick_def .

    then            reduce using rule 75 (conditions_def -> canputpick_def .)
    do              reduce using rule 75 (conditions_def -> canputpick_def .)
    LBRACKET        reduce using rule 75 (conditions_def -> canputpick_def .)


state 124

    (76) conditions_def -> canmoveandjumptothe_def .

    then            reduce using rule 76 (conditions_def -> canmoveandjumptothe_def .)
    do              reduce using rule 76 (conditions_def -> canmoveandjumptothe_def .)
    LBRACKET        reduce using rule 76 (conditions_def -> canmoveandjumptothe_def .)


state 125

    (77) conditions_def -> canmoveandjumpindir_def .

    then            reduce using rule 77 (conditions_def -> canmoveandjumpindir_def .)
    do              reduce using rule 77 (conditions_def -> canmoveandjumpindir_def .)
    LBRACKET        reduce using rule 77 (conditions_def -> canmoveandjumpindir_def .)


state 126

    (78) conditions_def -> not_def .

    then            reduce using rule 78 (conditions_def -> not_def .)
    do              reduce using rule 78 (conditions_def -> not_def .)
    LBRACKET        reduce using rule 78 (conditions_def -> not_def .)


state 127

    (79) facing_def -> facing . DOSPUNTOS CARDINAL

    DOSPUNTOS       shift and go to state 160


state 128

    (80) canputpick_def -> canput . DOSPUNTOS ID COMMA ITEMS
    (81) canputpick_def -> canput . DOSPUNTOS INTEGER COMMA ITEMS

    DOSPUNTOS       shift and go to state 161


state 129

    (82) canputpick_def -> canpick . DOSPUNTOS INTEGER COMMA ITEMS
    (83) canputpick_def -> canpick . DOSPUNTOS ID COMMA ITEMS

    DOSPUNTOS       shift and go to state 162


state 130

    (88) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS ID COMMA DIRECTION
    (89) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (92) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS ID COMMA LEFTANDRIGHT
    (93) canmoveandjumptothe_def -> canmovetothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 163


state 131

    (90) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (91) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS ID COMMA DIRECTION
    (94) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (95) canmoveandjumptothe_def -> canjumptothe . DOSPUNTOS ID COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 164


state 132

    (84) canmoveandjumpindir_def -> canmoveindir . DOSPUNTOS ID COMMA CARDINAL
    (85) canmoveandjumpindir_def -> canmoveindir . DOSPUNTOS INTEGER COMMA CARDINAL

    DOSPUNTOS       shift and go to state 165


state 133

    (86) canmoveandjumpindir_def -> canjumpindir . DOSPUNTOS INTEGER COMMA CARDINAL
    (87) canmoveandjumpindir_def -> canjumpindir . DOSPUNTOS ID COMMA CARDINAL

    DOSPUNTOS       shift and go to state 166


state 134

    (96) not_def -> not . DOSPUNTOS conditions_def

    DOSPUNTOS       shift and go to state 167


state 135

    (35) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (36) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (37) while_def -> while DOSPUNTOS conditions_def . do DOSPUNTOS LBRACKET while_def RBRACKET

    do              shift and go to state 168


state 136

    (27) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET bloques_def RBRACKET
    (28) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET if_else_def RBRACKET
    (29) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET while_def RBRACKET
    (30) repeat_def -> repeat DOSPUNTOS conditions_def . LBRACKET repeat_def RBRACKET

    LBRACKET        shift and go to state 169


state 137

    (15) estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .

    RBRACKET        reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    ID              reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    assignTo        reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    put             reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    pick            reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    movetothe       reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    jumptothe       reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    moveindir       reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    jumpindir       reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    move            reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    goto            reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    turn            reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    face            reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    nop             reduce using rule 15 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)


state 138

    (47) assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .

    RBRACKET        reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    ID              reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    assignTo        reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    put             reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    pick            reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    movetothe       reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    jumptothe       reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    moveindir       reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    jumpindir       reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    move            reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    goto            reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    turn            reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    face            reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    nop             reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)
    SEMICOLON       reduce using rule 47 (assignTo_def -> assignTo DOSPUNTOS INTEGER COMMA ID .)


state 139

    (48) put_def -> put DOSPUNTOS ID COMMA ITEMS .

    RBRACKET        reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    ID              reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    assignTo        reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    put             reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    pick            reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    movetothe       reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    jumptothe       reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    moveindir       reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    jumpindir       reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    move            reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    goto            reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    turn            reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    face            reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
    nop             reduce using rule 48 (put_def -> put DOSPUNTOS ID COMMA ITEMS .)
